                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.3 #11866 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00004B 75 A0 6F         [24]  668 	mov	_P2,#0x6f
                           00004E   669 	C$main.c$170$1_0$18 ==.
                                    670 ;	main.c:170: Pause();
      00004E 12r00r14         [24]  671 	lcall	_Pause
      000051 D0 07            [24]  672 	pop	ar7
                           000053   673 	C$main.c$171$1_0$18 ==.
                                    674 ;	main.c:171: temp=temp+P2&0x0F;
      000053 E5 A0            [12]  675 	mov	a,_P2
      000055 2F               [12]  676 	add	a,r7
      000056 54 0F            [12]  677 	anl	a,#0x0f
      000058 F5 82            [12]  678 	mov	dpl,a
                           00005A   679 	C$main.c$172$1_0$18 ==.
                                    680 ;	main.c:172: P2=(LCD_RW | 0x0F);
      00005A 75 A0 2F         [24]  681 	mov	_P2,#0x2f
                           00005D   682 	C$main.c$174$1_0$18 ==.
                                    683 ;	main.c:174: return (temp);
                           00005D   684 	C$main.c$175$1_0$18 ==.
                                    685 ;	main.c:175: }
                           00005D   686 	C$main.c$175$1_0$18 ==.
                           00005D   687 	XG$LCD_State$0$0 ==.
      00005D 22               [24]  688 	ret
                                    689 ;------------------------------------------------------------
                                    690 ;Allocation info for local variables in function 'LCD_SendCmd'
                                    691 ;------------------------------------------------------------
                                    692 ;val                       Allocated to registers r7 
                                    693 ;------------------------------------------------------------
                           00005E   694 	G$LCD_SendCmd$0$0 ==.
                           00005E   695 	C$main.c$177$1_0$20 ==.
                                    696 ;	main.c:177: void LCD_SendCmd( byte val )
                                    697 ;	-----------------------------------------
                                    698 ;	 function LCD_SendCmd
                                    699 ;	-----------------------------------------
      00005E                        700 _LCD_SendCmd:
      00005E AF 82            [24]  701 	mov	r7,dpl
                           000060   702 	C$main.c$179$1_0$20 ==.
                                    703 ;	main.c:179: Pause();
      000060 C0 07            [24]  704 	push	ar7
      000062 12r00r14         [24]  705 	lcall	_Pause
      000065 D0 07            [24]  706 	pop	ar7
                           000067   707 	C$main.c$180$1_0$20 ==.
                                    708 ;	main.c:180: P2=((val>>4)&0x0F);
      000067 EF               [12]  709 	mov	a,r7
      000068 C4               [12]  710 	swap	a
      000069 54 0F            [12]  711 	anl	a,#0x0f
      00006B FE               [12]  712 	mov	r6,a
      00006C 53 06 0F         [24]  713 	anl	ar6,#0x0f
      00006F 8E A0            [24]  714 	mov	_P2,r6
                           000071   715 	C$main.c$181$1_0$20 ==.
                                    716 ;	main.c:181: Pause();
      000071 C0 07            [24]  717 	push	ar7
      000073 C0 06            [24]  718 	push	ar6
      000075 12r00r14         [24]  719 	lcall	_Pause
      000078 D0 06            [24]  720 	pop	ar6
                           00007A   721 	C$main.c$182$1_0$20 ==.
                                    722 ;	main.c:182: P2= LCD_EN | ((val>>4)&0x0F);
      00007A 74 40            [12]  723 	mov	a,#0x40
      00007C 4E               [12]  724 	orl	a,r6
      00007D F5 A0            [12]  725 	mov	_P2,a
                           00007F   726 	C$main.c$183$1_0$20 ==.
                                    727 ;	main.c:183: Pause();
      00007F C0 06            [24]  728 	push	ar6
      000081 12r00r14         [24]  729 	lcall	_Pause
      000084 D0 06            [24]  730 	pop	ar6
                           000086   731 	C$main.c$184$1_0$20 ==.
                                    732 ;	main.c:184: P2=((val>>4)&0x0F);
      000086 8E A0            [24]  733 	mov	_P2,r6
                           000088   734 	C$main.c$185$1_0$20 ==.
                                    735 ;	main.c:185: Pause();
      000088 12r00r14         [24]  736 	lcall	_Pause
      00008B D0 07            [24]  737 	pop	ar7
                           00008D   738 	C$main.c$186$1_0$20 ==.
                                    739 ;	main.c:186: P2=( (val & 0x0F) );
      00008D 53 07 0F         [24]  740 	anl	ar7,#0x0f
      000090 8F A0            [24]  741 	mov	_P2,r7
                           000092   742 	C$main.c$187$1_0$20 ==.
                                    743 ;	main.c:187: Pause();
      000092 C0 07            [24]  744 	push	ar7
      000094 12r00r14         [24]  745 	lcall	_Pause
      000097 D0 07            [24]  746 	pop	ar7
                           000099   747 	C$main.c$188$1_0$20 ==.
                                    748 ;	main.c:188: P2=( LCD_EN | (val & 0x0F ));
      000099 74 40            [12]  749 	mov	a,#0x40
      00009B 4F               [12]  750 	orl	a,r7
      00009C F5 A0            [12]  751 	mov	_P2,a
                           00009E   752 	C$main.c$189$1_0$20 ==.
                                    753 ;	main.c:189: Pause();
      00009E C0 07            [24]  754 	push	ar7
      0000A0 12r00r14         [24]  755 	lcall	_Pause
      0000A3 D0 07            [24]  756 	pop	ar7
                           0000A5   757 	C$main.c$190$1_0$20 ==.
                                    758 ;	main.c:190: P2=( (val & 0x0F) );
      0000A5 8F A0            [24]  759 	mov	_P2,r7
                           0000A7   760 	C$main.c$192$1_0$20 ==.
                                    761 ;	main.c:192: while(LCD_State()&0x80);
      0000A7                        762 00101$:
      0000A7 12r00r26         [24]  763 	lcall	_LCD_State
      0000AA E5 82            [12]  764 	mov	a,dpl
      0000AC 20 E7 F8         [24]  765 	jb	acc.7,00101$
                           0000AF   766 	C$main.c$193$1_0$20 ==.
                                    767 ;	main.c:193: }
                           0000AF   768 	C$main.c$193$1_0$20 ==.
                           0000AF   769 	XG$LCD_SendCmd$0$0 ==.
      0000AF 22               [24]  770 	ret
                                    771 ;------------------------------------------------------------
                                    772 ;Allocation info for local variables in function 'LCD_SendData'
                                    773 ;------------------------------------------------------------
                                    774 ;val                       Allocated to registers r7 
                                    775 ;------------------------------------------------------------
                           0000B0   776 	G$LCD_SendData$0$0 ==.
                           0000B0   777 	C$main.c$195$1_0$22 ==.
                                    778 ;	main.c:195: void LCD_SendData( byte val )
                                    779 ;	-----------------------------------------
                                    780 ;	 function LCD_SendData
                                    781 ;	-----------------------------------------
      0000B0                        782 _LCD_SendData:
      0000B0 AF 82            [24]  783 	mov	r7,dpl
                           0000B2   784 	C$main.c$197$1_0$22 ==.
                                    785 ;	main.c:197: Pause();
      0000B2 C0 07            [24]  786 	push	ar7
      0000B4 12r00r14         [24]  787 	lcall	_Pause
      0000B7 D0 07            [24]  788 	pop	ar7
                           0000B9   789 	C$main.c$198$1_0$22 ==.
                                    790 ;	main.c:198: P2=( LCD_RS | ((val>>4)&0x0F) );
      0000B9 EF               [12]  791 	mov	a,r7
      0000BA C4               [12]  792 	swap	a
      0000BB 54 0F            [12]  793 	anl	a,#0x0f
      0000BD FE               [12]  794 	mov	r6,a
      0000BE 53 06 0F         [24]  795 	anl	ar6,#0x0f
      0000C1 74 10            [12]  796 	mov	a,#0x10
      0000C3 4E               [12]  797 	orl	a,r6
      0000C4 FD               [12]  798 	mov	r5,a
      0000C5 8D A0            [24]  799 	mov	_P2,r5
                           0000C7   800 	C$main.c$199$1_0$22 ==.
                                    801 ;	main.c:199: Pause();
      0000C7 C0 07            [24]  802 	push	ar7
      0000C9 C0 06            [24]  803 	push	ar6
      0000CB C0 05            [24]  804 	push	ar5
      0000CD 12r00r14         [24]  805 	lcall	_Pause
      0000D0 D0 05            [24]  806 	pop	ar5
      0000D2 D0 06            [24]  807 	pop	ar6
                           0000D4   808 	C$main.c$200$1_0$22 ==.
                                    809 ;	main.c:200: P2= LCD_RS | LCD_EN | ((val>>4)&0x0F);
      0000D4 74 50            [12]  810 	mov	a,#0x50
      0000D6 4E               [12]  811 	orl	a,r6
      0000D7 F5 A0            [12]  812 	mov	_P2,a
                           0000D9   813 	C$main.c$201$1_0$22 ==.
                                    814 ;	main.c:201: Pause();
      0000D9 C0 05            [24]  815 	push	ar5
      0000DB 12r00r14         [24]  816 	lcall	_Pause
      0000DE D0 05            [24]  817 	pop	ar5
                           0000E0   818 	C$main.c$202$1_0$22 ==.
                                    819 ;	main.c:202: P2=( LCD_RS | ((val>>4)&0x0F) );
      0000E0 8D A0            [24]  820 	mov	_P2,r5
                           0000E2   821 	C$main.c$203$1_0$22 ==.
                                    822 ;	main.c:203: Pause();
      0000E2 12r00r14         [24]  823 	lcall	_Pause
      0000E5 D0 07            [24]  824 	pop	ar7
                           0000E7   825 	C$main.c$204$1_0$22 ==.
                                    826 ;	main.c:204: P2=( LCD_RS | (val & 0x0F) );
      0000E7 53 07 0F         [24]  827 	anl	ar7,#0x0f
      0000EA 74 10            [12]  828 	mov	a,#0x10
      0000EC 4F               [12]  829 	orl	a,r7
      0000ED FE               [12]  830 	mov	r6,a
      0000EE 8E A0            [24]  831 	mov	_P2,r6
                           0000F0   832 	C$main.c$205$1_0$22 ==.
                                    833 ;	main.c:205: Pause();
      0000F0 C0 07            [24]  834 	push	ar7
      0000F2 C0 06            [24]  835 	push	ar6
      0000F4 12r00r14         [24]  836 	lcall	_Pause
      0000F7 D0 06            [24]  837 	pop	ar6
      0000F9 D0 07            [24]  838 	pop	ar7
                           0000FB   839 	C$main.c$206$1_0$22 ==.
                                    840 ;	main.c:206: P2=( LCD_RS | LCD_EN | (val & 0x0F) );
      0000FB 74 50            [12]  841 	mov	a,#0x50
      0000FD 4F               [12]  842 	orl	a,r7
      0000FE F5 A0            [12]  843 	mov	_P2,a
                           000100   844 	C$main.c$207$1_0$22 ==.
                                    845 ;	main.c:207: Pause();
      000100 C0 06            [24]  846 	push	ar6
      000102 12r00r14         [24]  847 	lcall	_Pause
      000105 D0 06            [24]  848 	pop	ar6
                           000107   849 	C$main.c$208$1_0$22 ==.
                                    850 ;	main.c:208: P2=( LCD_RS | (val & 0x0F) );
      000107 8E A0            [24]  851 	mov	_P2,r6
                           000109   852 	C$main.c$210$1_0$22 ==.
                                    853 ;	main.c:210: while(LCD_State()&0x80);
      000109                        854 00101$:
      000109 12r00r26         [24]  855 	lcall	_LCD_State
      00010C E5 82            [12]  856 	mov	a,dpl
      00010E 20 E7 F8         [24]  857 	jb	acc.7,00101$
                           000111   858 	C$main.c$211$1_0$22 ==.
                                    859 ;	main.c:211: }
                           000111   860 	C$main.c$211$1_0$22 ==.
                           000111   861 	XG$LCD_SendData$0$0 ==.
      000111 22               [24]  862 	ret
                                    863 ;------------------------------------------------------------
                                    864 ;Allocation info for local variables in function 'LCD_Init'
                                    865 ;------------------------------------------------------------
                           000112   866 	G$LCD_Init$0$0 ==.
                           000112   867 	C$main.c$214$1_0$24 ==.
                                    868 ;	main.c:214: void LCD_Init(void)
                                    869 ;	-----------------------------------------
                                    870 ;	 function LCD_Init
                                    871 ;	-----------------------------------------
      000112                        872 _LCD_Init:
                           000112   873 	C$main.c$216$1_0$24 ==.
                                    874 ;	main.c:216: P2=( 0 );      /* set RS, RW and EN low */
      000112 75 A0 00         [24]  875 	mov	_P2,#0x00
                           000115   876 	C$main.c$218$1_0$24 ==.
                                    877 ;	main.c:218: Delay(50);        /* power on delay - wait more than 15 ms */
      000115 90 00 32         [24]  878 	mov	dptr,#0x0032
      000118 12r00r00         [24]  879 	lcall	_Delay
                           00011B   880 	C$main.c$220$1_0$24 ==.
                                    881 ;	main.c:220: P2=( 0x03 );           /* lce enable low */
      00011B 75 A0 03         [24]  882 	mov	_P2,#0x03
                           00011E   883 	C$main.c$221$1_0$24 ==.
                                    884 ;	main.c:221: Delay(1);                /* wait more than 100us */
      00011E 90 00 01         [24]  885 	mov	dptr,#0x0001
      000121 12r00r00         [24]  886 	lcall	_Delay
                           000124   887 	C$main.c$222$1_0$24 ==.
                                    888 ;	main.c:222: P2=( LCD_EN | 0x03 );  /* lcd enable high */
      000124 75 A0 43         [24]  889 	mov	_P2,#0x43
                           000127   890 	C$main.c$223$1_0$24 ==.
                                    891 ;	main.c:223: Delay(1);                /* wait more than 100us */
      000127 90 00 01         [24]  892 	mov	dptr,#0x0001
      00012A 12r00r00         [24]  893 	lcall	_Delay
                           00012D   894 	C$main.c$224$1_0$24 ==.
                                    895 ;	main.c:224: P2=( 0x03 );           /* lce enable low */
      00012D 75 A0 03         [24]  896 	mov	_P2,#0x03
                           000130   897 	C$main.c$225$1_0$24 ==.
                                    898 ;	main.c:225: Delay(5);                  /* wait more than 4.1 ms */
      000130 90 00 05         [24]  899 	mov	dptr,#0x0005
      000133 12r00r00         [24]  900 	lcall	_Delay
                           000136   901 	C$main.c$227$1_0$24 ==.
                                    902 ;	main.c:227: P2=( 0x03 );           /* lcd enable low */
      000136 75 A0 03         [24]  903 	mov	_P2,#0x03
                           000139   904 	C$main.c$228$1_0$24 ==.
                                    905 ;	main.c:228: Delay(1);                /* wait more than 100us */
      000139 90 00 01         [24]  906 	mov	dptr,#0x0001
      00013C 12r00r00         [24]  907 	lcall	_Delay
                           00013F   908 	C$main.c$229$1_0$24 ==.
                                    909 ;	main.c:229: P2=( LCD_EN | 0x03 );  /* lcd enable high */
      00013F 75 A0 43         [24]  910 	mov	_P2,#0x43
                           000142   911 	C$main.c$230$1_0$24 ==.
                                    912 ;	main.c:230: Delay(1);                /* wait more than 100us */
      000142 90 00 01         [24]  913 	mov	dptr,#0x0001
      000145 12r00r00         [24]  914 	lcall	_Delay
                           000148   915 	C$main.c$231$1_0$24 ==.
                                    916 ;	main.c:231: P2=( 0x03 );           /* lcd enable low */
      000148 75 A0 03         [24]  917 	mov	_P2,#0x03
                           00014B   918 	C$main.c$232$1_0$24 ==.
                                    919 ;	main.c:232: Delay(5);                /* wait more than 100us */
      00014B 90 00 05         [24]  920 	mov	dptr,#0x0005
      00014E 12r00r00         [24]  921 	lcall	_Delay
                           000151   922 	C$main.c$234$1_0$24 ==.
                                    923 ;	main.c:234: P2=( 0x03 );           /* lcd enable low */
      000151 75 A0 03         [24]  924 	mov	_P2,#0x03
                           000154   925 	C$main.c$235$1_0$24 ==.
                                    926 ;	main.c:235: Delay(1);                /* wait more than 100us */
      000154 90 00 01         [24]  927 	mov	dptr,#0x0001
      000157 12r00r00         [24]  928 	lcall	_Delay
                           00015A   929 	C$main.c$236$1_0$24 ==.
                                    930 ;	main.c:236: P2=( LCD_EN | 0x03 );  /* lcd enable high */
      00015A 75 A0 43         [24]  931 	mov	_P2,#0x43
                           00015D   932 	C$main.c$237$1_0$24 ==.
                                    933 ;	main.c:237: Delay(1);                /* wait more than 100us */
      00015D 90 00 01         [24]  934 	mov	dptr,#0x0001
      000160 12r00r00         [24]  935 	lcall	_Delay
                           000163   936 	C$main.c$238$1_0$24 ==.
                                    937 ;	main.c:238: P2=( 0x03 );           /* lcd enable low */
      000163 75 A0 03         [24]  938 	mov	_P2,#0x03
                           000166   939 	C$main.c$239$1_0$24 ==.
                                    940 ;	main.c:239: Delay(5);                /* wait more than 100us */
      000166 90 00 05         [24]  941 	mov	dptr,#0x0005
      000169 12r00r00         [24]  942 	lcall	_Delay
                           00016C   943 	C$main.c$241$1_0$24 ==.
                                    944 ;	main.c:241: P2=( 0x02 );           /* lcd enable low */
      00016C 75 A0 02         [24]  945 	mov	_P2,#0x02
                           00016F   946 	C$main.c$242$1_0$24 ==.
                                    947 ;	main.c:242: Delay(1);                /* wait more than 100us */
      00016F 90 00 01         [24]  948 	mov	dptr,#0x0001
      000172 12r00r00         [24]  949 	lcall	_Delay
                           000175   950 	C$main.c$243$1_0$24 ==.
                                    951 ;	main.c:243: P2=( LCD_EN | 0x02 );  /* lcd enable high */
      000175 75 A0 42         [24]  952 	mov	_P2,#0x42
                           000178   953 	C$main.c$244$1_0$24 ==.
                                    954 ;	main.c:244: Delay(1);                /* wait more than 100us */
      000178 90 00 01         [24]  955 	mov	dptr,#0x0001
      00017B 12r00r00         [24]  956 	lcall	_Delay
                           00017E   957 	C$main.c$245$1_0$24 ==.
                                    958 ;	main.c:245: P2=( 0x02 );           /* lcd enable low */
      00017E 75 A0 02         [24]  959 	mov	_P2,#0x02
                           000181   960 	C$main.c$246$1_0$24 ==.
                                    961 ;	main.c:246: Delay(5);                /* wait more than 100us */
      000181 90 00 05         [24]  962 	mov	dptr,#0x0005
      000184 12r00r00         [24]  963 	lcall	_Delay
                           000187   964 	C$main.c$248$1_0$24 ==.
                                    965 ;	main.c:248: LCD_SendCmd(0x28);   /* 4 bit mode, 1/16 duty, 5x8 font */
      000187 75 82 28         [24]  966 	mov	dpl,#0x28
      00018A 12r00r5E         [24]  967 	lcall	_LCD_SendCmd
                           00018D   968 	C$main.c$249$1_0$24 ==.
                                    969 ;	main.c:249: LCD_SendCmd(0x08);   /* display off */
      00018D 75 82 08         [24]  970 	mov	dpl,#0x08
      000190 12r00r5E         [24]  971 	lcall	_LCD_SendCmd
                           000193   972 	C$main.c$250$1_0$24 ==.
                                    973 ;	main.c:250: LCD_SendCmd(0x01);   /* display clear */
      000193 75 82 01         [24]  974 	mov	dpl,#0x01
      000196 12r00r5E         [24]  975 	lcall	_LCD_SendCmd
                           000199   976 	C$main.c$251$1_0$24 ==.
                                    977 ;	main.c:251: LCD_SendCmd(0x06);   /* entry mode */
      000199 75 82 06         [24]  978 	mov	dpl,#0x06
      00019C 12r00r5E         [24]  979 	lcall	_LCD_SendCmd
                           00019F   980 	C$main.c$252$1_0$24 ==.
                                    981 ;	main.c:252: LCD_SendCmd(0x0C);   /* display on, blinking cursor off */
      00019F 75 82 0C         [24]  982 	mov	dpl,#0x0c
      0001A2 12r00r5E         [24]  983 	lcall	_LCD_SendCmd
                           0001A5   984 	C$main.c$253$1_0$24 ==.
                                    985 ;	main.c:253: LCD_Pos=0;
      0001A5 75*07 00         [24]  986 	mov	_LCD_Pos,#0x00
                           0001A8   987 	C$main.c$254$1_0$24 ==.
                                    988 ;	main.c:254: }
                           0001A8   989 	C$main.c$254$1_0$24 ==.
                           0001A8   990 	XG$LCD_Init$0$0 ==.
      0001A8 22               [24]  991 	ret
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'putchar'
                                    994 ;------------------------------------------------------------
                                    995 ;c                         Allocated to registers r6 r7 
                                    996 ;------------------------------------------------------------
                           0001A9   997 	G$putchar$0$0 ==.
                           0001A9   998 	C$main.c$258$1_0$26 ==.
                                    999 ;	main.c:258: int putchar(int c)
                                   1000 ;	-----------------------------------------
                                   1001 ;	 function putchar
                                   1002 ;	-----------------------------------------
      0001A9                       1003 _putchar:
      0001A9 AE 82            [24] 1004 	mov	r6,dpl
      0001AB AF 83            [24] 1005 	mov	r7,dph
                           0001AD  1006 	C$main.c$260$1_0$26 ==.
                                   1007 ;	main.c:260: if(c==10)
      0001AD BE 0A 20         [24] 1008 	cjne	r6,#0x0a,00110$
      0001B0 BF 00 1D         [24] 1009 	cjne	r7,#0x00,00110$
                           0001B3  1010 	C$main.c$262$2_0$27 ==.
                                   1011 ;	main.c:262: while((LCD_Pos!=0)&&(LCD_Pos!=40))
      0001B3                       1012 00104$:
      0001B3 E5*07            [12] 1013 	mov	a,_LCD_Pos
      0001B5 60 28            [24] 1014 	jz	00111$
      0001B7 74 28            [12] 1015 	mov	a,#0x28
      0001B9 B5*07 02         [24] 1016 	cjne	a,_LCD_Pos,00137$
      0001BC 80 21            [24] 1017 	sjmp	00111$
      0001BE                       1018 00137$:
                           0001BE  1019 	C$main.c$264$3_0$28 ==.
                                   1020 ;	main.c:264: LCD_SendData(32);
      0001BE 75 82 20         [24] 1021 	mov	dpl,#0x20
      0001C1 12r00rB0         [24] 1022 	lcall	_LCD_SendData
                           0001C4  1023 	C$main.c$265$3_0$28 ==.
                                   1024 ;	main.c:265: LCD_Pos++;
      0001C4 05*07            [12] 1025 	inc	_LCD_Pos
                           0001C6  1026 	C$main.c$266$3_0$28 ==.
                                   1027 ;	main.c:266: if(LCD_Pos==80) LCD_Pos=0;
      0001C6 74 50            [12] 1028 	mov	a,#0x50
      0001C8 B5*07 E8         [24] 1029 	cjne	a,_LCD_Pos,00104$
      0001CB 75*07 00         [24] 1030 	mov	_LCD_Pos,#0x00
      0001CE 80 E3            [24] 1031 	sjmp	00104$
      0001D0                       1032 00110$:
                           0001D0  1033 	C$main.c$271$2_0$29 ==.
                                   1034 ;	main.c:271: LCD_SendData(c);
      0001D0 8E 82            [24] 1035 	mov	dpl,r6
      0001D2 12r00rB0         [24] 1036 	lcall	_LCD_SendData
                           0001D5  1037 	C$main.c$272$2_0$29 ==.
                                   1038 ;	main.c:272: LCD_Pos++;
      0001D5 05*07            [12] 1039 	inc	_LCD_Pos
                           0001D7  1040 	C$main.c$273$2_0$29 ==.
                                   1041 ;	main.c:273: if(LCD_Pos==80) LCD_Pos=0;
      0001D7 74 50            [12] 1042 	mov	a,#0x50
      0001D9 B5*07 03         [24] 1043 	cjne	a,_LCD_Pos,00111$
      0001DC 75*07 00         [24] 1044 	mov	_LCD_Pos,#0x00
      0001DF                       1045 00111$:
                           0001DF  1046 	C$main.c$275$1_0$26 ==.
                                   1047 ;	main.c:275: return 0;
      0001DF 90 00 00         [24] 1048 	mov	dptr,#0x0000
                           0001E2  1049 	C$main.c$276$1_0$26 ==.
                                   1050 ;	main.c:276: }
                           0001E2  1051 	C$main.c$276$1_0$26 ==.
                           0001E2  1052 	XG$putchar$0$0 ==.
      0001E2 22               [24] 1053 	ret
                                   1054 ;------------------------------------------------------------
                                   1055 ;Allocation info for local variables in function 'init_interrupts'
                                   1056 ;------------------------------------------------------------
                           0001E3  1057 	G$init_interrupts$0$0 ==.
                           0001E3  1058 	C$main.c$286$1_0$31 ==.
                                   1059 ;	main.c:286: void init_interrupts(void)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function init_interrupts
                                   1062 ;	-----------------------------------------
      0001E3                       1063 _init_interrupts:
                           0001E3  1064 	C$main.c$288$1_0$31 ==.
                                   1065 ;	main.c:288: TMOD=0x21;
      0001E3 75 89 21         [24] 1066 	mov	_TMOD,#0x21
                           0001E6  1067 	C$main.c$289$1_0$31 ==.
                                   1068 ;	main.c:289: TCON=0x50;
      0001E6 75 88 50         [24] 1069 	mov	_TCON,#0x50
                           0001E9  1070 	C$main.c$290$1_0$31 ==.
                                   1071 ;	main.c:290: PCON=0x80;
      0001E9 75 87 80         [24] 1072 	mov	_PCON,#0x80
                           0001EC  1073 	C$main.c$291$1_0$31 ==.
                                   1074 ;	main.c:291: TL0=(byte)NPER;
      0001EC 75 8A E6         [24] 1075 	mov	_TL0,#0xe6
                           0001EF  1076 	C$main.c$292$1_0$31 ==.
                                   1077 ;	main.c:292: TH0=(byte)(NPER >> 8);
      0001EF 75 8C BE         [24] 1078 	mov	_TH0,#0xbe
                           0001F2  1079 	C$main.c$293$1_0$31 ==.
                                   1080 ;	main.c:293: IE=0x82;
      0001F2 75 A8 82         [24] 1081 	mov	_IE,#0x82
                           0001F5  1082 	C$main.c$294$1_0$31 ==.
                                   1083 ;	main.c:294: }
                           0001F5  1084 	C$main.c$294$1_0$31 ==.
                           0001F5  1085 	XG$init_interrupts$0$0 ==.
      0001F5 22               [24] 1086 	ret
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'SetLedBar'
                                   1089 ;------------------------------------------------------------
                                   1090 ;n                         Allocated to registers r6 r7 
                                   1091 ;i                         Allocated to registers r5 
                                   1092 ;------------------------------------------------------------
                           0001F6  1093 	G$SetLedBar$0$0 ==.
                           0001F6  1094 	C$main.c$308$1_0$33 ==.
                                   1095 ;	main.c:308: void SetLedBar (word n)
                                   1096 ;	-----------------------------------------
                                   1097 ;	 function SetLedBar
                                   1098 ;	-----------------------------------------
      0001F6                       1099 _SetLedBar:
      0001F6 AE 82            [24] 1100 	mov	r6,dpl
      0001F8 AF 83            [24] 1101 	mov	r7,dph
                           0001FA  1102 	C$main.c$311$1_0$33 ==.
                                   1103 ;	main.c:311: LB_RCK = 0;
                                   1104 ;	assignBit
      0001FA C2 96            [12] 1105 	clr	_LB_RCK
                           0001FC  1106 	C$main.c$312$1_0$33 ==.
                                   1107 ;	main.c:312: LB_SCL = 0;
                                   1108 ;	assignBit
      0001FC C2 95            [12] 1109 	clr	_LB_SCL
                           0001FE  1110 	C$main.c$313$1_0$33 ==.
                                   1111 ;	main.c:313: LB_SCL = 1;
                                   1112 ;	assignBit
      0001FE D2 95            [12] 1113 	setb	_LB_SCL
                           000200  1114 	C$main.c$314$1_0$33 ==.
                                   1115 ;	main.c:314: LB_SCK = 0;
                                   1116 ;	assignBit
      000200 C2 94            [12] 1117 	clr	_LB_SCK
                           000202  1118 	C$main.c$316$2_0$34 ==.
                                   1119 ;	main.c:316: for (i=0; i<10; i++)
      000202 7D 00            [12] 1120 	mov	r5,#0x00
      000204                       1121 00102$:
                           000204  1122 	C$main.c$318$3_0$35 ==.
                                   1123 ;	main.c:318: LB_Data = !(n & 1);
      000204 EE               [12] 1124 	mov	a,r6
      000205 54 01            [12] 1125 	anl	a,#0x01
      000207 B4 01 00         [24] 1126 	cjne	a,#0x01,00114$
      00020A                       1127 00114$:
      00020A 92*00            [24] 1128 	mov  _SetLedBar_sloc0_1_0,c
      00020C E4               [12] 1129 	clr	a
      00020D 33               [12] 1130 	rlc	a
      00020E 24 FF            [12] 1131 	add	a,#0xff
      000210 92 93            [24] 1132 	mov	_LB_Data,c
                           000212  1133 	C$main.c$319$3_0$35 ==.
                                   1134 ;	main.c:319: n >>= 1;		// n = n >> 1
      000212 EF               [12] 1135 	mov	a,r7
      000213 C3               [12] 1136 	clr	c
      000214 13               [12] 1137 	rrc	a
      000215 CE               [12] 1138 	xch	a,r6
      000216 13               [12] 1139 	rrc	a
      000217 CE               [12] 1140 	xch	a,r6
      000218 FF               [12] 1141 	mov	r7,a
                           000219  1142 	C$main.c$320$3_0$35 ==.
                                   1143 ;	main.c:320: LB_SCK = 1;
                                   1144 ;	assignBit
      000219 D2 94            [12] 1145 	setb	_LB_SCK
                           00021B  1146 	C$main.c$321$3_0$35 ==.
                                   1147 ;	main.c:321: LB_SCK = 0;
                                   1148 ;	assignBit
      00021B C2 94            [12] 1149 	clr	_LB_SCK
                           00021D  1150 	C$main.c$316$2_0$34 ==.
                                   1151 ;	main.c:316: for (i=0; i<10; i++)
      00021D 0D               [12] 1152 	inc	r5
      00021E BD 0A 00         [24] 1153 	cjne	r5,#0x0a,00115$
      000221                       1154 00115$:
      000221 40 E1            [24] 1155 	jc	00102$
                           000223  1156 	C$main.c$323$1_0$33 ==.
                                   1157 ;	main.c:323: LB_RCK = 1;
                                   1158 ;	assignBit
      000223 D2 96            [12] 1159 	setb	_LB_RCK
                           000225  1160 	C$main.c$324$1_0$33 ==.
                                   1161 ;	main.c:324: LB_OE = 0;
                                   1162 ;	assignBit
      000225 C2 97            [12] 1163 	clr	_LB_OE
                           000227  1164 	C$main.c$325$1_0$33 ==.
                                   1165 ;	main.c:325: }
                           000227  1166 	C$main.c$325$1_0$33 ==.
                           000227  1167 	XG$SetLedBar$0$0 ==.
      000227 22               [24] 1168 	ret
                                   1169 ;------------------------------------------------------------
                                   1170 ;Allocation info for local variables in function 'GetKeyboard'
                                   1171 ;------------------------------------------------------------
                           000228  1172 	G$GetKeyboard$0$0 ==.
                           000228  1173 	C$main.c$343$1_0$37 ==.
                                   1174 ;	main.c:343: char GetKeyboard(void)
                                   1175 ;	-----------------------------------------
                                   1176 ;	 function GetKeyboard
                                   1177 ;	-----------------------------------------
      000228                       1178 _GetKeyboard:
                           000228  1179 	C$main.c$345$1_0$37 ==.
                                   1180 ;	main.c:345: P0 = 0xFF;
      000228 75 80 FF         [24] 1181 	mov	_P0,#0xff
                           00022B  1182 	C$main.c$346$1_0$37 ==.
                                   1183 ;	main.c:346: KEY_R_1 = 0;
                                   1184 ;	assignBit
      00022B C2 84            [12] 1185 	clr	_KEY_R_1
                           00022D  1186 	C$main.c$347$1_0$37 ==.
                                   1187 ;	main.c:347: Pause();
      00022D 12r00r14         [24] 1188 	lcall	_Pause
                           000230  1189 	C$main.c$348$1_0$37 ==.
                                   1190 ;	main.c:348: if (!KEY_C_1) return '1';
      000230 20 80 06         [24] 1191 	jb	_KEY_C_1,00102$
      000233 75 82 31         [24] 1192 	mov	dpl,#0x31
